startgg_link,region_event,date,bracket_start_date,top8_start_date,other_url,twitch_url,youtube_url,notes,,
,Asia #1,,,,,,,"assume Top 8 is 2 hours after bracket starts, if no explicit date set",,#ERROR!
,Asia #2,TBD,,,,,,https://en.wikipedia.org/wiki/List_of_tz_database_time_zones,,
,Asia #3,TBD,,,,,,https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date#date_time_string_format,,
,Asia #4,TBD,,,,,,,,
,Asia #5,TBD,,,,,,https://sf.esports.capcom.com/cpt/schedule/?tab=2,,
,Asia - Regional Final,TBD,,,,,,https://www.start.gg/league/world-warrior-2024-capcom-pro-tour/schedule/569844,,
,,,,,,,,,,
https://www.start.gg/tournament/spiritzero-x-world-warrior-2024-south-korea-1/details,South Korea #1,2024-06-28,2024-06-28T21:00+09:00,2024-06-29T00:00+09:00,https://bj.afreecatv.com/spiritzer0,,,,,
https://www.start.gg/tournament/spiritzero-x-world-warrior-2024-south-korea-2/details,South Korea #2,2024-07-26,2024-07-26T21:00+09:00,2024-07-27T00:00+09:00,https://bj.afreecatv.com/spiritzer0,,,,,
https://www.start.gg/tournament/spiritzero-x-world-warrior-2024-south-korea-3/details,South Korea #3,2024-08-30,2024-08-30T21:00+09:00,2024-08-31T00:00+09:00,https://bj.afreecatv.com/spiritzer0,,,,,
https://www.start.gg/tournament/spiritzero-x-world-warrior-2024-south-korea-4/details,South Korea #4,2024-09-20,2024-09-20T21:00+09:00,2024-09-21T00:00+09:00,https://bj.afreecatv.com/spiritzer0,,,,,
https://www.start.gg/tournament/spiritzero-x-world-warrior-2024-south-korea-5/details,South Korea #5,2024-10-25,2024-10-25T21:00+09:00,2024-10-26T00:00+09:00,https://bj.afreecatv.com/spiritzer0,,,,,
https://www.start.gg/tournament/spiritzero-x-world-warrior-2024-south-korea-final/details,South Korea - Regional Final,2024-11-29,2024-11-29T21:00+09:00,,https://bj.afreecatv.com/spiritzer0,,,,,
,,,,,,,,,,
https://www.start.gg/tournament/aubycup-world-warrior-2024-asia-east-1/details,Asia East #1,2024-07-06,2024-07-06T13:00+08:00,2024-07-06T19:00+08:00,,https://www.twitch.tv/firemanruby2,https://www.youtube.com/channel/UCVry0Zft52zCoF_pcXcTRVw,,,
https://www.start.gg/tournament/aubycup-world-warrior-2024-asia-east-2/details,Asia East #2,2024-08-03,2024-08-03T13:00+08:00,2024-08-03T19:00+08:00,,https://www.twitch.tv/firemanruby2,https://www.youtube.com/channel/UCVry0Zft52zCoF_pcXcTRVw,,,
https://www.start.gg/tournament/aubycup-world-warrior-2024-asia-east-3/details,Asia East #3,2024-09-21,2024-09-21T13:00+08:00,2024-09-21T19:00+08:00,,https://www.twitch.tv/firemanruby2,https://www.youtube.com/channel/UCVry0Zft52zCoF_pcXcTRVw,,,
https://www.start.gg/tournament/aubycup-world-warrior-2024-asia-east-4/details,Asia East #4,2024-10-26,2024-10-26T13:00+08:00,2024-10-26T19:00+08:00,,https://www.twitch.tv/firemanruby2,https://www.youtube.com/channel/UCVry0Zft52zCoF_pcXcTRVw,,,
https://www.start.gg/tournament/aubycup-world-warrior-2024-asia-east-5/details,Asia East #5,2024-11-16,2024-11-16T13:00+08:00,2024-11-16T19:00+08:00,,https://www.twitch.tv/firemanruby2,https://www.youtube.com/channel/UCVry0Zft52zCoF_pcXcTRVw,,,
https://www.start.gg/tournament/aubycup-world-warrior-2024-asia-east-regional-final/details,Asia East - Regional Final,2024-12-07,2024-12-07T19:00+08:00,,,https://www.twitch.tv/firemanruby2,https://www.youtube.com/channel/UCVry0Zft52zCoF_pcXcTRVw,,,
,,,,,,,,,,
,Japan #1,2024-07-28,2024-07-28T16:30+09:00,2024-07-28T19:00+09:00,,,,a bit unique due to the public viewing + tix situation,,
,Japan #2,2024-09-01,2024-09-01T16:30+09:00,2024-09-01T19:00+09:00,,,,https://t.livepocket.jp/e/r8p01,,
,Japan #3,2024-10-06,2024-10-06T16:30+09:00,2024-10-06T19:00+09:00,,,,https://esports.au.com/worldwarrior2024/,,
,Japan #4,2024-11-17,2024-11-17T16:30+09:00,2024-11-17T19:00+09:00,,,,,,
,Japan #5,2024-12-08,2024-12-08T16:30+09:00,2024-12-08T19:00+09:00,,,,,,
,Japan - Regional Final,2025-01-19,,,,,,,,
,,,,,,,,,,
https://www.start.gg/tournament/versus-masters-world-warrior-2024-asia-southeast-1/details,Asia South East #1,2024-07-07,2024-07-07T12:00+08:00,2024-07-07T14:00+08:00,,https://www.twitch.tv/versusasia,https://www.youtube.com/@Versusvortex,,,
https://www.start.gg/tournament/versus-masters-world-warrior-2024-asia-southeast-2/details,Asia South East #2,2024-07-28,2024-07-26T12:00+08:00,2024-07-26T14:00+08:00,,https://www.twitch.tv/versusasia,https://www.youtube.com/@Versusvortex,,,
https://www.start.gg/tournament/versus-masters-world-warrior-2024-asia-southeast-3/details,Asia South East #3,2024-08-18,2024-08-18T12:00+08:00,2024-08-18T14:00+08:00,,https://www.twitch.tv/versusasia,https://www.youtube.com/@Versusvortex,,,
https://www.start.gg/tournament/versus-masters-world-warrior-2024-asia-southeast-4/details,Asia South East #4,2024-09-08,2024-09-08T12:00+08:00,2024-09-08T14:00+08:00,,https://www.twitch.tv/versusasia,https://www.youtube.com/@Versusvortex,,,
https://www.start.gg/tournament/versus-masters-world-warrior-2024-asia-southeast-5/details,Asia South East #5,2024-10-27,2024-10-27T12:00+08:00,2024-10-27T14:00+08:00,,https://www.twitch.tv/versusasia,https://www.youtube.com/@Versusvortex,,,
https://www.start.gg/tournament/versus-masters-world-warrior-2024-asia-southeast-finale/details,Asia South East - Regional Final,2024-12-07,,,,https://www.twitch.tv/versusasia,https://www.youtube.com/@Versusvortex,,,
,,,,,,,,,,
https://www.start.gg/tournament/fighters-dojo-world-warrior-2024-asia-south-1/details,Asia South #1,2024-06-30,2024-06-30T14:00+05:30,2024-06-30T20:00+05:30,,https://www.twitch.tv/yoddhaagaming,,,,
https://www.start.gg/tournament/fighters-dojo-world-warrior-2024-asia-south-2/details,Asia South #2,2024-07-28,2024-07-28T14:00+05:30,2024-07-28T20:00+05:30,,https://www.twitch.tv/yoddhaagaming,,,,
https://www.start.gg/tournament/fighters-dojo-world-warrior-2024-asia-south-3/details,Asia South #3,2024-08-18,2024-08-18T14:00+05:30,2024-08-18T20:00+05:30,,https://www.twitch.tv/yoddhaagaming,,,,
https://www.start.gg/tournament/fighters-dojo-world-warrior-2024-asia-south-4/details,Asia South #4,2024-09-22,2024-09-22T14:00+05:30,2024-09-22T20:00+05:30,,https://www.twitch.tv/yoddhaagaming,,,,
https://www.start.gg/tournament/fighters-dojo-world-warrior-2024-asia-south-5/details,Asia South #5,2024-10-27,2024-10-27T14:00+05:30,2024-10-27T20:00+05:30,,https://www.twitch.tv/yoddhaagaming,,,,
https://www.start.gg/tournament/fighters-dojo-world-warrior-2024-asia-south-regional-final/details,Asia South - Regional Final,2024-11-24,2024-10-27T17:00+05:30,,,https://www.twitch.tv/yoddhaagaming,,,,
,,,,,,,,,,
https://www.start.gg/tournament/unga-world-warrior-2024-oceania-1/details,Oceania #1,2024-07-07,2024-07-07T13:30+10:00,2024-07-07T15:30+10:00,,https://www.twitch.tv/ungadownunder,,,,
https://www.start.gg/tournament/unga-world-warrior-2024-oceania-2/details,Oceania #2,2024-07-28,2024-07-28T13:30+10:00,2024-07-28T15:30+10:00,,https://www.twitch.tv/ungadownunder,,,,
https://www.start.gg/tournament/unga-world-warrior-2024-oceania-3/details,Oceania #3,2024-08-18,2024-08-18T13:30+10:00,2024-08-18T15:30+10:00,,https://www.twitch.tv/ungadownunder,,,,
https://www.start.gg/tournament/unga-world-warrior-2024-oceania-4/details,Oceania #4,2024-09-22,2024-09-22T13:30+10:00,2024-09-22T15:30+10:00,,https://www.twitch.tv/ungadownunder,,,,
https://www.start.gg/tournament/unga-world-warrior-2024-oceania-5/details,Oceania #5,2024-10-27,2024-10-27T13:30+10:00,2024-10-27T15:30+10:00,,https://www.twitch.tv/ungadownunder,,,,
https://www.start.gg/tournament/unga-world-warrior-2024-oceania-final/details,Oceania - Regional Final,2024-11-24,2024-11-24T14:30+10:00,,,https://www.twitch.tv/ungadownunder,,,,
,,,,,,,,,,
https://www.start.gg/tournament/br-kumite-world-warrior-2024-brazil-1/details,Brazil #1,2024-07-03,2024-07-03T20:00-03:00,2024-07-04T20:00-03:00,,https://www.twitch.com/ryoran,https://www.youtube.com/ryoranfgc,,,
https://www.start.gg/tournament/br-kumite-world-warrior-2024-brazil-2/details,Brazil #2,2024-07-31,2024-07-31T20:00-03:00,2024-08-01T20:00-03:00,,https://www.twitch.com/ryoran,https://www.youtube.com/ryoranfgc,,,
https://www.start.gg/tournament/br-kumite-world-warrior-2024-brazil-3/details,Brazil #3,2024-08-14,2024-08-14T20:00-03:00,2024-08-15T20:00-03:00,,https://www.twitch.com/ryoran,https://www.youtube.com/ryoranfgc,,,
https://www.start.gg/tournament/br-kumite-world-warrior-2024-brazil-4/details,Brazil #4,2024-09-25,2024-09-25T20:00-03:00,2024-09-26T20:00-03:00,,https://www.twitch.com/ryoran,https://www.youtube.com/ryoranfgc,,,
https://www.start.gg/tournament/br-kumite-world-warrior-2024-brazil-5/details,Brazil #5,2024-10-23,2024-10-23T20:00-03:00,2024-10-24T20:00-03:00,,https://www.twitch.com/ryoran,https://www.youtube.com/ryoranfgc,,,
https://www.start.gg/tournament/br-kumite-world-warrior-2024-brazil-regional-final/,Brazil - Regional Final,2024-11-20,,,,https://www.twitch.com/ryoran,https://www.youtube.com/ryoranfgc,,,
,,,,,,,,,,
https://www.start.gg/tournament/blink-battleground-world-warrior-2024-ca-east-1/details,Central America East #1,2024-06-22,2024-06-22T15:00-03:00,2024-06-22T20:00-03:00,,https://www.twitch.tv/blinkesportsrd,https://www.youtube.com/blinkesportsleague,,,
https://www.start.gg/tournament/blink-battleground-world-warrior-2024-ca-east-2/details,Central America East #2,2024-07-13,2024-07-13T15:00-03:00,2024-07-13T20:00-03:00,,https://www.twitch.tv/blinkesportsrd,https://www.youtube.com/blinkesportsleague,,,
https://www.start.gg/tournament/blink-battleground-world-warrior-2024-ca-east-3/details,Central America East #3,2024-08-17,2024-08-17T15:00-03:00,2024-08-17T20:00-03:00,,https://www.twitch.tv/blinkesportsrd,https://www.youtube.com/blinkesportsleague,,,
https://www.start.gg/tournament/blink-battleground-world-warrior-2024-ca-east-4/details,Central America East #4,2024-09-21,2024-09-21T15:00-03:00,2024-09-21T20:00-03:00,,https://www.twitch.tv/blinkesportsrd,https://www.youtube.com/blinkesportsleague,,,
https://www.start.gg/tournament/blink-battleground-world-warrior-2024-ca-east-5/details,Central America East #5,2024-10-26,2024-10-26T15:00-03:00,2024-10-26T20:00-03:00,,https://www.twitch.tv/blinkesportsrd,https://www.youtube.com/blinkesportsleague,,,
https://www.start.gg/tournament/blink-battleground-world-warrior-2024-ca-east-regional-final/details,Central America East - Regional Final,2024-11-16,2024-11-16T20:00-03:00,,,https://www.twitch.tv/blinkesportsrd,https://www.youtube.com/blinkesportsleague,,,
,,,,,,,,,,
https://www.start.gg/tournament/latam-fist-world-warrior-2024-ca-west-1/details,Central America West #1,2024-06-29,2024-06-29T20:00-04:00,2024-06-30T18:00-4:00,,https://www.twitch.tv/panamafightersleague,,,,
https://www.start.gg/tournament/latam-fist-world-warrior-2024-ca-west-2/details,Central America West #2,2024-07-13,2024-07-13T20:00-04:00,2024-07-14T18:00-04:00,,https://www.twitch.tv/panamafightersleague,,,,
https://www.start.gg/tournament/latam-fist-world-warrior-2024-ca-west-3/details,Central America West #3,2024-08-03,2024-08-03T20:00-04:00,2024-08-04T18:00-04:00,,https://www.twitch.tv/panamafightersleague,,,,
https://www.start.gg/tournament/latam-fist-world-warrior-2024-ca-west-4/details,Central America West #4,2024-09-28,2024-09-28T20:00-04:00,2024-09-29T18:00-04:00,,https://www.twitch.tv/panamafightersleague,,,,
https://www.start.gg/tournament/latam-fist-world-warrior-2024-ca-west-5/details,Central America West #5,2024-10-26,2024-10-26T20:00-04:00,2024-10-27T18:00-04:00,,https://www.twitch.tv/panamafightersleague,,,,
https://www.start.gg/tournament/latam-fist-world-warrior-2024-ca-west-final/details,Central America West - Regional Final,2024-11-16,2024-11-16T18:00-04:00,,,https://www.twitch.tv/panamafightersleague,,,,
,,,,,,,,,,
https://www.start.gg/tournament/mexican-mash-series-world-warrior-2024-mexico-1/details,Mexico #1,2024-06-29,2024-06-29T17:00-05:00,2024-06-30T17:00-05:00,,http://twitch.tv/mmseries,https://www.youtube.com/@mexicanmashseries,,,
https://www.start.gg/tournament/mexican-mash-series-world-warrior-2024-mexico-2/details,Mexico #2,2024-08-03,2024-08-03T17:00-05:00,2024-08-04T17:00-05:00,,http://twitch.tv/mmseries,https://www.youtube.com/@mexicanmashseries,,,
https://www.start.gg/tournament/mexican-mash-series-world-warrior-2024-mexico-3/details,Mexico #3,2024-08-17,2024-08-17T17:00-05:00,2024-08-18T17:00-05:00,,http://twitch.tv/mmseries,https://www.youtube.com/@mexicanmashseries,,,
https://www.start.gg/tournament/mexican-mash-series-world-warrior-2024-mexico-4/details,Mexico #4,2024-09-21,2024-09-21T17:00-05:00,2024-09-22T17:00-05:00,,http://twitch.tv/mmseries,https://www.youtube.com/@mexicanmashseries,,,
https://www.start.gg/tournament/mexican-mash-series-world-warrior-2024-mexico-5/details,Mexico #5,2024-10-26,2024-10-26T17:00-05:00,2024-10-27T17:00-05:00,,http://twitch.tv/mmseries,https://www.youtube.com/@mexicanmashseries,,,
https://www.start.gg/tournament/mexican-mash-series-world-warrior-2024-regional-final/details,Mexico - Regional Final,2024-11-30,2024-11-30T17:00-05:00,,,http://twitch.tv/mmseries,https://www.youtube.com/@mexicanmashseries,,,
,,,,,,,,,,
https://www.start.gg/tournament/de-la-calle-world-warrior-2024-sa-east-1/details,South America East #1,2024-07-06,2024-07-06T15:00-03:00,2024-07-07T20:00-03:00,,https://www.twitch.tv/UAFG,,,,
https://www.start.gg/tournament/de-la-calle-world-warrior-2024-sa-east-2/details,South America East #2,2024-07-27,2024-07-27T15:00-03:00,2024-07-28T20:00-03:00,,https://www.twitch.tv/UAFG,,,,
https://www.start.gg/tournament/de-la-calle-world-warrior-2024-sa-east-3/details,South America East #3,2024-08-17,2024-08-17T15:00-03:00,2024-08-18T20:00-03:00,,https://www.twitch.tv/UAFG,,,,
https://www.start.gg/tournament/de-la-calle-world-warrior-2024-sa-east-4/details,South America East #4,2024-09-21,2024-09-21T15:00-03:00,2024-09-22T20:00-03:00,,https://www.twitch.tv/UAFG,,,,
https://www.start.gg/tournament/de-la-calle-world-warrior-2024-sa-east-5/details,South America East #5,2024-10-26,2024-10-26T15:00-03:00,2024-10-27T20:00-03:00,,https://www.twitch.tv/UAFG,,,,
https://www.start.gg/tournament/de-la-calle-world-warrior-2024-sa-east-finals/details,South America East - Regional Final,2024-11-16,2024-11-16T20:00-03:00,,,https://www.twitch.tv/UAFG,,,,
,,,,,,,,,,
https://www.start.gg/tournament/champion-s-road-world-warrior-2024-sa-west-1/details,South America West #1,2024-07-06,2024-07-06T20:00-04:00,2024-07-07T18:00-04:00,,https://www.twitch.tv/f2gcl,https://www.youtube.com/f2gcl,,,
https://www.start.gg/tournament/champion-s-road-world-warrior-2024-sa-west-2/details,South America West #2,2024-08-10,2024-08-10T20:00-04:00,2024-08-11T18:00-04:00,,https://www.twitch.tv/f2gcl,https://www.youtube.com/f2gcl,,,
https://www.start.gg/tournament/champion-s-road-world-warrior-2024-sa-west-3/details,South America West #3,2024-09-21,2024-09-21T20:00-04:00,2024-09-22T18:00-04:00,,https://www.twitch.tv/f2gcl,https://www.youtube.com/f2gcl,,,
https://www.start.gg/tournament/champion-s-road-world-warrior-2024-sa-west-4/details,South America West #4,2024-10-26,2024-10-26T20:00-04:00,2024-10-27T18:00-04:00,,https://www.twitch.tv/f2gcl,https://www.youtube.com/f2gcl,,,
