startgg_link,region_event,date,bracket_start_date,top8_start_date,other_url,twitch_url,youtube_url,notes,,
https://www.start.gg/tournament/champion-s-road-world-warrior-2024-sa-west-5/details,South America West #5,2024-11-16,2024-11-16T20:00-04:00,2024-11-17T18:00-04:00,,https://www.twitch.tv/f2gcl,https://www.youtube.com/f2gcl,,,
https://www.start.gg/tournament/champion-s-road-world-warrior-2024-sa-west-final/details,South America West - Regional Final,2024-11-24,2024-11-24T18:00-04:00,,,https://www.twitch.tv/f2gcl,https://www.youtube.com/f2gcl,,,
,,,,,,,,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-uk-ireland-1/details,UK/Ireland #1,2024-06-22,2024-06-22T16:00+00:00,2024-06-22T18:00+00:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-uk-ireland-2/details,UK/Ireland #2,2024-07-06,2024-07-06T16:00+00:00,2024-07-06T18:00+00:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-uk-ireland-3/details,UK/Ireland #3,2024-08-15,2024-08-15T16:00+00:00,2024-08-15T18:00+00:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-uk-ireland-4/details,UK/Ireland #4,2024-09-21,2024-09-21T16:00+00:00,2024-09-21T18:00+00:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-uk-ireland-5/details,UK/Ireland #5,2024-10-26,2024-10-26T16:00+00:00,2024-10-26T18:00+00:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-uk-ireland-final/details,UK/Ireland - Regional Final,2024-11-30,2024-11-30T18:00+00:00,,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
,,,,,,,,,,
https://www.start.gg/tournament/set-reset-world-warrior-2024-france-1/details,France/Monaco #1,2024-06-21,2024-06-22T19:00+02:00,,,,https://www.youtube.com/@Reversalgg,,,
https://www.start.gg/tournament/set-reset-world-warrior-2024-france-2/details,France/Monaco #2,2024-07-28,2024-07-28T14:00+02:00,2024-07-28T17:00+02:00,,,https://www.youtube.com/@Reversalgg,,,
https://www.start.gg/tournament/set-reset-world-warrior-2024-france-3/details,France/Monaco #3,2024-09-22,2024-09-22T14:00+02:00,2024-09-22T17:00+02:00,,,https://www.youtube.com/@Reversalgg,,,
https://www.start.gg/tournament/set-reset-world-warrior-2024-france-4/details,France/Monaco #4,2024-10-27,2024-10-27T14:00+02:00,2024-10-27T17:00+02:00,,,https://www.youtube.com/@Reversalgg,,,
https://www.start.gg/tournament/set-reset-world-warrior-2024-france-5/details,France/Monaco #5,2024-11-17,2024-11-17T14:00+02:00,2024-11-17T17:00+02:00,,,https://www.youtube.com/@Reversalgg,,,
https://www.start.gg/tournament/set-reset-world-warrior-2024-france-final/details,France/Monaco - Regional Final,2024-12-08,2024-12-08T17:00+02:00,,,,https://www.youtube.com/@Reversalgg,,,
,,,,,,,,,,
https://www.start.gg/tournament/impact-series-world-warrior-2024-spain-portugal-1/details,Spain/Portugal #1,2024-07-14,2024-07-14T17:00+02:00,2024-07-14T19:00+02:00,,https://www.twitch.tv/IMPACTLVP,https://www.youtube.com/channel/UCpO4aNT_ihAgcPBI3h5h8bg,,,
https://www.start.gg/tournament/impact-series-world-warrior-2024-spain-portugal-2/details,Spain/Portugal #2,2024-08-11,2024-08-11T17:00+02:00,2024-08-11T19:00+02:00,,https://www.twitch.tv/IMPACTLVP,https://www.youtube.com/channel/UCpO4aNT_ihAgcPBI3h5h8bg,,,
https://www.start.gg/tournament/impact-series-world-warrior-2024-spain-portugal-3/details,Spain/Portugal #3,2024-09-08,2024-09-08T17:00+02:00,2024-09-08T19:00+02:00,,https://www.twitch.tv/IMPACTLVP,https://www.youtube.com/channel/UCpO4aNT_ihAgcPBI3h5h8bg,,,
https://www.start.gg/tournament/impact-series-world-warrior-2024-spain-portugal-4/details,Spain/Portugal #4,2024-10-06,2024-10-06T17:00+02:00,2024-10-06T19:00+02:00,,https://www.twitch.tv/IMPACTLVP,https://www.youtube.com/channel/UCpO4aNT_ihAgcPBI3h5h8bg,,,
https://www.start.gg/tournament/impact-series-world-warrior-2024-spain-portugal-5/details,Spain/Portugal #5,2024-11-03,2024-11-03T17:00+02:00,2024-11-03T19:00+02:00,,https://www.twitch.tv/IMPACTLVP,https://www.youtube.com/channel/UCpO4aNT_ihAgcPBI3h5h8bg,,,
https://www.start.gg/tournament/impact-series-by-legion-world-warrior-2024-final-regional-fecha/details,Spain/Portugal - Regional Final,2024-11-27,,,,https://www.twitch.tv/IMPACTLVP,https://www.youtube.com/channel/UCpO4aNT_ihAgcPBI3h5h8bg,,,
,,,,,,,,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-europe-west-1/details,Europe West #1,2024-06-30,2024-06-30T17:00+02:00,2024-06-30T19:00+02:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-europe-west-2/details,Europe West #2,2024-07-28,2024-07-28T17:00+02:00,2024-07-28T19:00+02:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-europe-west-3/details,Europe West #3,2024-08-18,2024-08-18T17:00+02:00,2024-08-18T19:00+02:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-europe-west-4/details,Europe West #4,2024-09-29,2024-09-29T17:00+02:00,2024-09-29T19:00+02:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-europe-west-5/details,Europe West #5,2024-11-03,2024-11-03T17:00+01:00,2024-11-03T19:00+01:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-europe-west-final-1/details,Europe West - Regional Final,2024-12-08,2024-12-08T19:00+01:00,,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
,,,,,,,,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-germany-1/details,Germany #1,2024-06-23,2024-06-23T17:00+02:00,2024-06-23T19:00+02:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-germany-2/details,Germany #2,2024-07-07,2024-07-07T17:00+02:00,2024-07-07T19:00+02:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-germany-3/details,Germany #3,2024-08-16,2024-08-16T17:00+02:00,2024-08-16T19:00+02:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-germany-4/details,Germany #4,2024-09-22,2024-09-22T17:00+02:00,2024-09-22T19:00+02:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-germany-5/details,Germany #5,2024-10-27,2024-10-27T17:00+01:00,2024-10-27T19:00+01:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-germany-final/details,Germany - Regional Final,2024-12-01,2024-12-1T19:00+01:00,,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/saltmineleague,,,
,,,,,,,,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-europe-north-east-1/details,Europe North/East #1,2024-06-29,2024-06-23T17:00+02:00,2024-06-23T19:00+02:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/@Reversalgg,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-europe-north-east-2/details,Europe North/East #2,2024-07-27,2024-07-27T17:00+02:00,2024-07-27T19:00+02:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/@Reversalgg,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-europe-north-east-3/details,Europe North/East #3,2024-08-17,2024-08-17T17:00+02:00,2024-08-17T19:00+02:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/@Reversalgg,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-europe-north-east-4/details,Europe North/East #4,2024-09-28,2024-09-28T17:00+02:00,2024-09-28T19:00+02:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/@Reversalgg,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-europe-north-east-5/details,Europe North/East #5,2024-11-02,2024-11-02T17:00+01:00,2024-11-02T19:00+01:00,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/@Reversalgg,,,
https://www.start.gg/tournament/saltmine-league-world-warrior-2024-europe-north-east-final/details,Europe North/East - Regional Final,2024-12-07,2024-11-02T19:00+01:00,,,https://www.twitch.tv/saltmineleague,https://www.youtube.com/@Reversalgg,,,
,,,,,,,,,,
https://www.start.gg/tournament/slash-n-dash-world-warrior-2024-middle-east-1/details,Middle East #1,2024-06-29,2024-06-29T14:00+04:00,2024-06-29T19:30+04:00,,https://www.twitch.tv/vslashesports,https://www.youtube.com/@vSlashEsports,,,
https://www.start.gg/tournament/slash-n-dash-world-warrior-2024-middle-east-2/details,Middle East #2,2024-07-13,2024-07-13T14:00+04:00,2024-07-13T19:30+04:00,,https://www.twitch.tv/vslashesports,https://www.youtube.com/@vSlashEsports,,,
https://www.start.gg/tournament/slash-n-dash-world-warrior-2024-middle-east-3/details,Middle East #3,2024-09-21,2024-09-21T14:00+04:00,2024-09-21T19:30+04:00,,https://www.twitch.tv/vslashesports,https://www.youtube.com/@vSlashEsports,,,
https://www.start.gg/tournament/slash-n-dash-world-warrior-2024-middle-east-4/details,Middle East #4,2024-10-26,2024-10-26T14:00+04:00,2024-10-26T19:30+04:00,,https://www.twitch.tv/vslashesports,https://www.youtube.com/@vSlashEsports,,,
https://www.start.gg/tournament/slash-n-dash-world-warrior-2024-middle-east-5/details,Middle East #5,2024-11-23,2024-11-23T14:00+04:00,2024-11-23T19:30+04:00,,https://www.twitch.tv/vslashesports,https://www.youtube.com/@vSlashEsports,,,
https://www.start.gg/tournament/slash-n-dash-world-warrior-2024-middle-east-regional-final/details,Middle East - Regional Final,2024-12-07,2024-12-07T19:30+04:00,,,https://www.twitch.tv/vslashesports,https://www.youtube.com/@vSlashEsports,,,
,,,,,,,,,,
https://www.start.gg/tournament/get-washed-world-warrior-2024-south-africa-1/details,South Africa #1,2024-07-06,2024-07-06T13:00+02:00,2024-07-06T15:00+02:00,,https://www.twitch.tv/randomselectevents,https://www.youtube.com/randomselectevents,,,
https://www.start.gg/tournament/get-washed-world-warrior-2024-south-africa-2/details,South Africa #2,2024-07-27,2024-07-27T13:00+02:00,2024-07-27T15:00+02:00,,https://www.twitch.tv/randomselectevents,https://www.youtube.com/randomselectevents,,,
https://www.start.gg/tournament/get-washed-world-warrior-2024-south-africa-3/details,South Africa #3,2024-08-17,2024-08-17T13:00+02:00,2024-08-17T15:00+02:00,,https://www.twitch.tv/randomselectevents,https://www.youtube.com/randomselectevents,,,
https://www.start.gg/tournament/get-washed-world-warrior-2024-south-africa-4/details,South Africa #4,2024-09-28,2024-09-28T13:00+02:00,2024-09-28T15:00+02:00,,https://www.twitch.tv/randomselectevents,https://www.youtube.com/randomselectevents,,,
https://www.start.gg/tournament/get-washed-world-warrior-2024-south-africa-5/details,South Africa #5,2024-10-26,2024-10-26T13:00+02:00,2024-10-26T15:00+02:00,,https://www.twitch.tv/randomselectevents,https://www.youtube.com/randomselectevents,,,
https://www.start.gg/tournament/get-washed-world-warrior-2024-south-africa-finals/details,South Africa - Regional Final,2024-11-23,2024-11-23T13:00+02:00,,,https://www.twitch.tv/randomselectevents,https://www.youtube.com/randomselectevents,,,
,,,,,,,,,,
https://www.start.gg/tournament/digital-havoc-world-warrior-2024-us-can-east-1/details,US/Canada East #1,2024-06-21,2024-06-21T19:00-04:00,2024-06-21T22:00-04:00,,https://twitch.tv/incendiumgaming,,,,
https://www.start.gg/tournament/digital-havoc-world-warrior-2024-us-can-east-2/details,US/Canada East #2,2024-07-12,2024-07-12T19:00-04:00,2024-07-12T22:00-04:00,,https://twitch.tv/incendiumgaming,,,,
https://www.start.gg/tournament/digital-havoc-world-warrior-2024-us-can-east-3/details,US/Canada East #3,2024-08-16,2024-08-16T19:00-04:00,2024-08-16T22:00-04:00,,https://twitch.tv/incendiumgaming,,,,
https://www.start.gg/tournament/digital-havoc-world-warrior-2024-us-can-east-4/details,US/Canada East #4,2024-09-06,2024-09-06T19:00-04:00,2024-09-06T22:00-04:00,,https://twitch.tv/incendiumgaming,,,,
https://www.start.gg/tournament/digital-havoc-world-warrior-2024-us-can-east-5/details,US/Canada East #5,2024-10-25,2024-10-25T19:00-04:00,2024-10-25T22:00-04:00,,https://twitch.tv/incendiumgaming,,,,
https://www.start.gg/tournament/digital-havoc-world-warrior-2024-us-can-east-regional-final/details,US/Canada East - Regional Final,2024-11-14,2024-11-14T20:00-04:00,,,https://twitch.tv/incendiumgaming,,,,
,,,,,,,,,,
https://www.start.gg/tournament/super-saturdays-world-warrior-2024-us-midwest-1/details,US Midwest #1,2024-06-22,2024-06-22T14:00-05:00,2024-06-22T17:30-05:00,,https://www.twitch.tv/lowkickesports,https://www.youtube.com/lowkickesports,,,
https://www.start.gg/tournament/super-saturdays-world-warrior-2024-us-midwest-2/details,US Midwest #2,2024-07-27,2024-07-27T14:00-05:00,2024-07-27T17:30-05:00,,https://www.twitch.tv/lowkickesports,https://www.youtube.com/lowkickesports,,,
https://www.start.gg/tournament/super-saturdays-world-warrior-2024-us-midwest-3/details,US Midwest #3,2024-08-17,2024-08-17T14:00-05:00,2024-08-17T17:30-05:00,,https://www.twitch.tv/lowkickesports,https://www.youtube.com/lowkickesports,,,
https://www.start.gg/tournament/super-saturdays-world-warrior-2024-us-midwest-4/details,US Midwest #4,2024-09-21,2024-09-21T14:00-05:00,2024-09-21T17:30-05:00,,https://www.twitch.tv/lowkickesports,https://www.youtube.com/lowkickesports,,,
https://www.start.gg/tournament/super-saturdays-world-warrior-2024-us-midwest-5/details,US Midwest #5,2024-11-23,2024-11-23T14:00-05:00,2024-11-23T17:30-05:00,,https://www.twitch.tv/lowkickesports,https://www.youtube.com/lowkickesports,,,
https://www.start.gg/tournament/super-saturdays-world-warrior-2024-us-midwest-regional-final/details,US Midwest - Regional Final,2024-12-07,2024-12-07T19:00-05:00,,,https://www.twitch.tv/lowkickesports,https://www.youtube.com/lowkickesports,,,
,,,,,,,,,,
,US/Canada West #1,2024-07-24,2024-07-24T19:00-07:00,2024-07-24T21:00-07:00,,https://www.twitch.tv/leveluplive,https://www.youtube.com/levelupseries,,,
,US/Canada West #2,2024-08-21,2024-08-21T19:00-07:00,2024-08-21T21:00-07:00,,https://www.twitch.tv/leveluplive,https://www.youtube.com/levelupseries,,,
,US/Canada West #3,2024-09-18,2024-09-18T19:00-07:00,2024-09-18T21:00-07:00,,https://www.twitch.tv/leveluplive,https://www.youtube.com/levelupseries,,,
,US/Canada West #4,2024-10-23,2024-10-23T19:00-07:00,2024-10-23T21:00-07:00,,https://www.twitch.tv/leveluplive,https://www.youtube.com/levelupseries,,,
,US/Canada West #5,2024-11-20,2024-11-20T19:00-07:00,2024-11-21T21:00-07:00,,https://www.twitch.tv/leveluplive,https://www.youtube.com/levelupseries,,,
,US/Canada West - Regional Final,2024-12-04,2024-12-04T19:00-07:00,,,https://www.twitch.tv/leveluplive,https://www.youtube.com/levelupseries,,,